DISTRICT,SUB-DISTRICTS,STATE,AREA-KM2,POPULATION,LITERACY-PCT
Adilabad,Mandals,Andhra Pradesh,16105,2741239,61.01
Agra,Tehsils,Uttar Pradesh,4041,4418797,71.58
Ahmadabad,Talukas,Gujarat,8107,7214225,85.31
Ahmadnagar,Talukas,Maharashtra,17048,4543159,79.05
Aizawl,Blocks,Mizoram,3576,400309,97.89
Ajmer,Tehsils,Rajasthan,8481,2583052,69.33
Akola,Talukas,Maharashtra,5676,1813906,88.05
Alappuzha,Talukas,Kerala,1415,2127789,95.72
Aligarh,Tehsils,Uttar Pradesh,3650,3673889,67.52
Alirajpur,Tehsils,Madhya Pradesh,3182,728999,36.1
Allahabad,Tehsils,Uttar Pradesh,5482,5954391,72.32
Almora,Tehsils,Uttarakhand,3144,622506,80.47
Alwar,Tehsils,Rajasthan,8380,3674179,70.72
Ambala,Tehsils,Hariyana,1574,1128350,81.75
Ambedkar Nagar,Tehsils,Uttar Pradesh,2350,2397888,72.23
Amravati,Talukas,Maharashtra,12210,2888445,87.38
Amreli,Talukas,Gujarat,7397,1514190,74.25
Amritsar,Tehsils,Punjab,2683,2490656,76.27
Anand,Talukas,Gujarat,3204,2092745,84.37
Anantapur,Mandals,Andhra Pradesh,19130,4081148,63.57
Anantnag,Tehsils,Jammu and Kashmir,3574,1078692,62.69
Anjaw,Circles,Arunachal Pradesh,6190,21167,56.46
Anugul,Blocks,Odisha,6375,1273821,77.53
Anuppur,Tehsils,Madhya Pradesh,3747,749237,67.88
Araria,Blocks,Bihar,2830,2811569,53.53
Ariyalur,Talukas,Tamil Nadu,1940,754894,71.34
Arwal,Blocks,Bihar,638,700843,67.43
Ashoknagar,Tehsils,Madhya Pradesh,4674,845071,66.42
Auraiya,Tehsils,Uttar Pradesh,2016,1379545,78.95
Aurangabad,Blocks,Bihar,3305,2540073,70.32
Aurangabad,Talukas,Maharashtra,10107,3701282,79.02
Azamgarh,Tehsils,Uttar Pradesh,4054,4613913,70.93
Badgam,Tehsils,Jammu and Kashmir,1361,753745,56.08
Bagalkot,Talukas,Karnataka,6552,1889752,68.82
Bageshwar,Tehsils,Uttarakhand,2241,259898,80.01
Baghpat,Tehsils,Uttar Pradesh,1321,1303048,72.01
Bahraich,Tehsils,Uttar Pradesh,5237,3487731,49.36
Baksa,Circles,Assam,2457,950075,69.25
Balaghat,Tehsils,Madhya Pradesh,9229,1701698,77.09
Balangir,Blocks,Odisha,6575,1648997,64.72
Baleshwar,Blocks,Odisha,3806,2320529,79.79
Ballia,Tehsils,Uttar Pradesh,2981,3239774,70.94
Balrampur,Tehsils,Uttar Pradesh,3349,2148665,49.51
Banaskantha,Talukas,Gujarat,10743,3120506,65.32
Banda,Tehsils,Uttar Pradesh,4408,1799410,66.67
Bandipora,Tehsils,Jammu and Kashmir,345,392232,56.28
Bangalore,Talukas,Karnataka,2196,9621551,87.67
Bangalore Rural,Talukas,Karnataka,2298,990923,77.93
Banka,Blocks,Bihar,3020,2034763,58.17
Bankura,Blocks,West Bengal,6882,3596674,70.26
Banswara,Tehsils,Rajasthan,4522,1797485,56.33
Barabanki,Tehsils,Uttar Pradesh,4402,3260699,61.75
Baramula,Tehsils,Jammu and Kashmir,4243,1008039,64.63
Baran,Tehsils,Rajasthan,6992,1222755,66.66
Barddhaman,Blocks,West Bengal,7024,7717563,76.21
Bareilly,Tehsils,Uttar Pradesh,4120,4448359,58.49
Bargarh,Blocks,Odisha,5837,1481255,74.62
Barmer,Tehsils,Rajasthan,28387,2603751,56.53
Barnala,Tehsils,Punjab,1482,595527,67.82
Barpeta,Circles,Assam,2282,1693622,63.81
Barwani,Tehsils,Madhya Pradesh,5427,1385881,49.08
Bastar,Tehsils,Chhattisgarh,10470,1413199,54.4
Basti,Tehsils,Uttar Pradesh,2688,2464464,67.22
Bathinda,Tehsils,Punjab,3353,1388525,68.28
Baudh,Blocks,Odisha,3098,441162,71.61
Begusarai,Blocks,Bihar,1918,2970541,63.87
Belgaum,Talukas,Karnataka,13433,4779661,73.48
Bellary,Talukas,Karnataka,8461,2452595,67.43
Betul,Tehsils,Madhya Pradesh,10043,1575362,68.9
Bhadrak,Blocks,Odisha,2505,1506337,82.78
Bhagalpur,Blocks,Bihar,2569,3037766,63.14
Bhandara,Talukas,Maharashtra,4087,1200334,83.76
Bharatpur,Tehsils,Rajasthan,5066,2548462,70.11
Bharuch,Talukas,Gujarat,6509,1551019,81.51
Bhavnagar,Talukas,Gujarat,10034,2880365,75.52
Bhilwara,Tehsils,Rajasthan,10455,2408523,61.37
Bhind,Tehsils,Madhya Pradesh,4459,1703005,75.26
Bhiwani,Tehsils,Hariyana,4778,1634445,75.21
Bhojpur,Blocks,Bihar,2395,2728407,70.47
Bhopal,Tehsils,Madhya Pradesh,2772,2371061,80.37
Bid,Talukas,Maharashtra,10693,2585049,76.99
Bidar,Talukas,Karnataka,5448,1703300,70.51
Bijapur,Tehsils,Chhattisgarh,8530,255230,40.86
Bijapur,Talukas,Karnataka,10498,2177331,67.15
Bijnor,Tehsils,Uttar Pradesh,4561,3682713,68.48
Bikaner,Tehsils,Rajasthan,30239,2363937,65.13
Bilaspur,Tehsils,Himachal Pradesh,1167,381956,84.59
Bilaspur,Tehsils,Chhattisgarh,8272,2663629,70.78
Birbhum,Blocks,West Bengal,4545,3502404,70.68
Bishnupur,Sub-Divisions,Manipur,496,237399,75.85
Bokaro,Blocks,Jharkhand,2883,2062330,72.01
Bongaigaon,Circles,Assam,1093,738804,69.74
Budaun,Tehsils,Uttar Pradesh,5168,3681896,51.29
Bulandshahar,Tehsils,Uttar Pradesh,4512,3499171,68.88
Buldana,Talukas,Maharashtra,9661,2586258,83.4
Bundi,Tehsils,Rajasthan,5776,1110906,61.52
Burhanpur,Tehsils,Madhya Pradesh,3427,757847,64.36
Buxar,Blocks,Bihar,1703,1706352,70.14
Cachar,Circles,Assam,3786,1736617,79.34
Central,Tehsils,Delhi,21,582320,85.14
Chamarajanagar,Talukas,Karnataka,5648,1020791,61.43
Chamba,Tehsils,Himachal Pradesh,6522,519080,72.17
Chamoli,Tehsils,Uttarakhand,8030,391605,82.65
Champawat,Tehsils,Uttarakhand,1766,259648,79.83
Champhai,Blocks,Mizoram,3185,125745,95.91
Chandauli,Tehsils,Uttar Pradesh,2541,1952756,71.48
Chandel,Sub-Divisions,Manipur,3313,144182,71.11
Chandigarh,Tehsils,Chandigarh,114,1055450,86.05
Chandrapur,Talukas,Maharashtra,11443,2204307,80.01
Changlang,Circles,Arunachal Pradesh,4662,148226,59.8
Chatra,Blocks,Jharkhand,3718,1042886,60.18
Chennai,Talukas,Tamil Nadu,175,4646732,90.18
Chhatarpur,Tehsils,Madhya Pradesh,8687,1762375,63.74
Chhindwara,Tehsils,Madhya Pradesh,11815,2090922,71.16
Chikkaballapura,Talukas,Karnataka,4244,1255104,69.76
Chikmagalur,Talukas,Karnataka,7202,1137961,79.25
Chirang,Circles,Assam,1923,482162,63.55
Chitradurga,Talukas,Karnataka,8436,1659456,73.71
Chitrakoot,Tehsils,Uttar Pradesh,3216,991730,65.05
Chittaurgarh,Tehsils,Rajasthan,7822,1544338,61.71
Chittoor,Mandals,Andhra Pradesh,15152,4174064,71.53
Churachandpur,Sub-Divisions,Manipur,4570,274143,82.78
Churu,Tehsils,Rajasthan,13835,2039547,66.75
Coimbatore,Talukas,Tamil Nadu,4732,3458045,83.98
Cuddalore,Talukas,Tamil Nadu,3703,2605914,78.04
Cuttack,Blocks,Odisha,3932,2624470,85.5
Dadra & Nagar Haveli,Talukas,Dadra and Nagar Haveli,491,343709,76.24
Dahod,Talukas,Gujarat,3642,2127086,58.82
Dakshin Bastar Dantewada,Tehsils,Chhattisgarh,8298,533638,42.12
Dakshin Dinajpur,Blocks,West Bengal,2219,1676276,72.82
Dakshina Kannada,Talukas,Karnataka,4861,2089649,88.57
Daman,Talukas,Daman and Diu,72,191173,88.07
Damoh,Tehsils,Madhya Pradesh,7306,1264219,69.73
Darbhanga,Blocks,Bihar,2279,3937385,56.56
Darjiling,Blocks,West Bengal,3149,1846823,79.56
Darrang,Circles,Assam,1585,928500,63.08
Datia,Tehsils,Madhya Pradesh,2902,786754,72.63
Dausa,Tehsils,Rajasthan,3432,1634409,68.16
Davanagere,Talukas,Karnataka,5924,1945497,75.74
Debagarh,Blocks,Odisha,2940,312520,72.57
Dehradun,Tehsils,Uttarakhand,3088,1696694,84.25
Deoghar,Blocks,Jharkhand,2477,1492073,64.85
Deoria,Tehsils,Uttar Pradesh,2540,3100946,71.13
Dewas,Tehsils,Madhya Pradesh,7020,1563715,69.35
Dhalai,Blocks,Tripura,2400,378230,85.72
Dhamtari,Tehsils,Chhattisgarh,4084,799781,78.36
Dhanbad,Blocks,Jharkhand,2040,2684487,74.52
Dhar,Tehsils,Madhya Pradesh,8153,2185793,59
Dharmapuri,Talukas,Tamil Nadu,4497,1506843,68.54
Dharwad,Talukas,Karnataka,4260,1847023,80
Dhaulpur,Tehsils,Rajasthan,3033,1206516,69.08
Dhemaji,Circles,Assam,3237,686133,72.7
Dhenkanal,Blocks,Odisha,4452,1192811,78.76
Dhubri,Circles,Assam,2176,1949258,58.34
Dhule,Talukas,Maharashtra,7195,2050862,72.8
Dibang Valley,Circles,Arunachal Pradesh,9129,8004,64.1
Dibrugarh,Circles,Assam,3381,1326335,76.05
Dima Hasao,Circles,Assam,4888,214102,77.54
Dimapur,Circles,Nagaland,927,378811,84.79
Dindigul,Talukas,Tamil Nadu,6036,2159775,76.26
Dindori,Tehsils,Madhya Pradesh,7470,704524,63.9
Diu,Talukas,Daman and Diu,39,52074,83.46
Doda,Tehsils,Jammu and Kashmir,8912,409936,64.68
Dumka,Blocks,Jharkhand,3761,1321442,61.02
Dungarpur,Tehsils,Rajasthan,3770,1388552,59.46
Durg,Tehsils,Chhattisgarh,8535,3343872,79.06
East,Tehsils,Delhi,63,1709346,89.31
East District,Sub-Divisions,Sikkim,954,283583,83.85
East Garo Hills,Blocks,Meghalaya,2603,317917,73.95
East Godavari,Mandals,Andhra Pradesh,10807,5154296,70.99
East Kameng,Circles,Arunachal Pradesh,4134,78690,60.02
East Khasi Hills,Blocks,Meghalaya,2748,825922,84.15
East Siang,Circles,Arunachal Pradesh,3603,99214,72.54
Ernakulam,Talukas,Kerala,3063,3282388,95.89
Erode,Talukas,Tamil Nadu,5760,2251744,72.58
Etah,Tehsils,Uttar Pradesh,2431,1774480,70.81
Etawah,Tehsils,Uttar Pradesh,2311,1581810,78.41
Faizabad,Tehsils,Uttar Pradesh,2341,2470996,68.73
Faridabad,Tehsils,Hariyana,741,1809733,81.7
Faridkot,Tehsils,Punjab,1458,617508,69.55
Farrukhabad,Tehsils,Uttar Pradesh,2181,1885204,69.04
Fatehabad,Tehsils,Hariyana,2538,942011,67.92
Fatehgarh Sahib,Tehsils,Punjab,1180,600163,79.35
Fatehpur,Tehsils,Uttar Pradesh,4152,2632733,67.43
Firozabad,Tehsils,Uttar Pradesh,2407,2498156,71.92
Firozpur,Tehsils,Punjab,5305,2029074,68.92
Gadag,Talukas,Karnataka,4657,1064570,75.12
Gadchiroli,Talukas,Maharashtra,14412,1072942,74.36
Gajapati,Blocks,Odisha,4325,577817,53.49
Ganderbal,Tehsils,Jammu and Kashmir,259,297446,58.04
Gandhinagar,Talukas,Gujarat,2140,1391753,84.16
Ganganagar,Tehsils,Rajasthan,10978,1969168,69.64
Ganjam,Blocks,Odisha,8206,3529031,71.09
Garhwa,Blocks,Jharkhand,4093,1322784,60.33
Garhwal,Tehsils,Uttarakhand,5329,687271,82.02
Gautam Buddha Nagar,Tehsils,Uttar Pradesh,1282,1648115,80.12
Gaya,Blocks,Bihar,4976,4391418,63.67
Ghaziabad,Tehsils,Uttar Pradesh,1179,4681645,78.07
Ghazipur,Tehsils,Uttar Pradesh,3377,3620268,71.78
Giridih,Blocks,Jharkhand,4962,2445474,63.14
Goalpara,Circles,Assam,1824,1008183,67.37
Godda,Blocks,Jharkhand,2266,1313551,56.4
Golaghat,Circles,Assam,3502,1066888,77.43
Gonda,Tehsils,Uttar Pradesh,4003,3433919,58.71
Gondiya,Talukas,Maharashtra,5234,1322507,84.95
Gopalganj,Blocks,Bihar,2033,2562012,65.47
Gorakhpur,Tehsils,Uttar Pradesh,3321,4440895,70.83
Gulbarga,Talukas,Karnataka,10954,2566326,64.85
Gumla,Blocks,Jharkhand,5360,1025213,65.73
Guna,Tehsils,Madhya Pradesh,6390,1241519,63.23
Guntur,Mandals,Andhra Pradesh,11391,4887813,67.4
Gurdaspur,Tehsils,Punjab,3551,2298323,79.95
Gurgaon,Tehsils,Hariyana,1258,1514432,84.7
Gwalior,Tehsils,Madhya Pradesh,4560,2032036,76.65
Hailakandi,Circles,Assam,1327,659296,74.33
Hamirpur,Tehsils,Himachal Pradesh,1118,454768,88.15
Hamirpur,Tehsils,Uttar Pradesh,4021,1104285,68.77
Hanumangarh,Tehsils,Rajasthan,9656,1774692,67.13
Haora,Blocks,West Bengal,1467,4850029,83.31
Harda,Tehsils,Madhya Pradesh,3334,570465,72.5
Hardoi,Tehsils,Uttar Pradesh,5986,4092845,64.57
Hardwar,Tehsils,Uttarakhand,2360,1890422,73.43
Hassan,Talukas,Karnataka,6814,1776421,76.07
Haveri,Talukas,Karnataka,4823,1597668,77.4
Hazaribagh,Blocks,Jharkhand,3555,1734495,69.75
Hingoli,Talukas,Maharashtra,4827,1177345,78.17
Hisar,Tehsils,Hariyana,3983,1743931,72.89
Hoshangabad,Tehsils,Madhya Pradesh,6703,1241350,75.29
Hoshiarpur,Tehsils,Punjab,3386,1586625,84.59
Hugli,Blocks,West Bengal,3149,5519145,81.8
Hyderabad,Mandals,Andhra Pradesh,217,3943323,83.25
Idukki,Talukas,Kerala,4356,1108974,91.99
Imphal East,Sub-Divisions,Manipur,709,456113,81.95
Imphal West,Sub-Divisions,Manipur,519,517992,86.08
Indore,Tehsils,Madhya Pradesh,3898,3276697,80.87
Jabalpur,Tehsils,Madhya Pradesh,5211,2463289,81.07
Jagatsinghapur,Blocks,Odisha,1668,1136971,86.59
Jaintia Hills,Blocks,Meghalaya,3819,395124,61.64
Jaipur,Tehsils,Rajasthan,11143,6626178,75.51
Jaisalmer,Tehsils,Rajasthan,38401,669919,57.22
Jajapur,Blocks,Odisha,2899,1827192,80.13
Jalandhar,Tehsils,Punjab,2624,2193590,82.48
Jalaun,Tehsils,Uttar Pradesh,4565,1689974,73.75
Jalgaon,Talukas,Maharashtra,11765,4229917,78.2
Jalna,Talukas,Maharashtra,7718,1959046,71.52
Jalor,Tehsils,Rajasthan,10640,1828730,54.86
Jalpaiguri,Blocks,West Bengal,6227,3872846,73.25
Jammu,Tehsils,Jammu and Kashmir,2342,1529958,83.45
Jamnagar,Talukas,Gujarat,14184,2160119,73.65
Jamtara,Blocks,Jharkhand,1811,791042,64.59
Jamui,Blocks,Bihar,3098,1760405,59.79
Janjgir - Champa,Tehsils,Chhattisgarh,3853,1619707,73.07
Jashpur,Tehsils,Chhattisgarh,5838,851669,67.92
Jaunpur,Tehsils,Uttar Pradesh,4038,4494204,71.55
Jehanabad,Blocks,Bihar,931,1125313,66.8
Jhabua,Tehsils,Madhya Pradesh,3600,1025048,43.3
Jhajjar,Tehsils,Hariyana,1834,958405,80.65
Jhalawar,Tehsils,Rajasthan,6219,1411129,61.5
Jhansi,Tehsils,Uttar Pradesh,5024,1998603,75.05
Jharsuguda,Blocks,Odisha,2114,579505,78.86
Jhunjhunun,Tehsils,Rajasthan,5928,2137045,74.13
Jind,Tehsils,Hariyana,2702,1334152,71.44
Jodhpur,Tehsils,Rajasthan,22850,3687165,65.94
Jorhat,Circles,Assam,2851,1092256,82.15
Junagadh,Talukas,Gujarat,8831,2743082,75.8
Jyotiba Phule Nagar,Tehsils,Uttar Pradesh,2249,1840221,63.84
Kabirdham,Tehsils,Chhattisgarh,4235,822526,60.85
Kachchh,Talukas,Gujarat,45674,2092371,70.59
Kaimur,Blocks,Bihar,3332,1626384,69.34
Kaithal,Tehsils,Hariyana,2317,1074304,69.15
Kalahandi,Blocks,Odisha,7920,1576869,59.22
Kamrup,Circles,Assam,3105,1517542,75.55
Kamrup Metropolitan,Circles,Assam,955,1253938,88.71
Kancheepuram,Talukas,Tamil Nadu,4483,3998252,84.49
Kandhamal,Blocks,Odisha,8021,733110,64.13
Kangra,Tehsils,Himachal Pradesh,5739,1510075,85.67
Kanker (Uttar Bastar Kanker),Tehsils,Chhattisgarh,7161,748941,70.29
Kannauj,Tehsils,Uttar Pradesh,2093,1656616,72.7
Kanniyakumari,Talukas,Tamil Nadu,1684,1870374,91.75
Kannur,Talukas,Kerala,2961,2523003,95.1
Kanpur Dehat,Tehsils,Uttar Pradesh,3021,1796184,75.78
Kanpur Nagar,Tehsils,Uttar Pradesh,3155,4581268,79.65
Kanshiram Nagar,Tehsils,Uttar Pradesh,1955,1436719,61.02
Kapurthala,Tehsils,Punjab,1633,815168,79.07
Karaikal,Commune Panchayats,Puducherry,157,200222,87.05
Karauli,Tehsils,Rajasthan,5524,1458248,66.22
Karbi Anglong,Circles,Assam,10434,956313,69.25
Kargil,Tehsils,Jammu and Kashmir,14036,140802,71.34
Karimganj,Circles,Assam,1809,1228686,78.22
Karimnagar,Mandals,Andhra Pradesh,11823,3776269,64.15
Karnal,Tehsils,Hariyana,2520,1505324,74.73
Karur,Talukas,Tamil Nadu,2904,1064493,75.6
Kasaragod,Talukas,Kerala,1989,1307375,90.09
Kathua,Tehsils,Jammu and Kashmir,2502,616435,73.09
Katihar,Blocks,Bihar,3057,3071029,52.24
Katni,Tehsils,Madhya Pradesh,4950,1292042,71.98
Kaushambi,Tehsils,Uttar Pradesh,1779,1599596,61.28
Kendrapara,Blocks,Odisha,2644,1440361,85.15
Kendujhar,Blocks,Odisha,8303,1801733,68.24
Khagaria,Blocks,Bihar,1486,1666886,57.92
Khammam,Mandals,Andhra Pradesh,16029,2797370,64.81
Khandwa,Tehsils,Madhya Pradesh,7352,1310061,66.39
Khargone,Tehsils,Madhya Pradesh,8025,1873046,62.7
Kheda,Talukas,Gujarat,3953,2299885,82.65
Kheri,Tehsils,Uttar Pradesh,7680,4021243,60.56
Khordha,Blocks,Odisha,2813,2251673,86.88
Khunti,Blocks,Jharkhand,2535,531885,63.86
Kinnaur,Tehsils,Himachal Pradesh,6401,84121,80
Kiphire,Circles,Nagaland,1130,74004,69.54
Kishanganj,Blocks,Bihar,1884,1690400,55.46
Kishtwar,Tehsils,Jammu and Kashmir,1644,230696,56.2
Koch Bihar,Blocks,West Bengal,3387,2819086,74.78
Kodagu,Talukas,Karnataka,4102,554519,82.61
Kodarma,Blocks,Jharkhand,2540,716259,66.84
Kohima,Circles,Nagaland,1463,267988,85.23
Kokrajhar,Circles,Assam,3296,887142,65.22
Kolar,Talukas,Karnataka,3979,1536401,74.39
Kolasib,Blocks,Mizoram,1382,83955,93.5
Kolhapur,Talukas,Maharashtra,7685,3876001,81.51
Kolkata,Blocks,West Bengal,185,4496694,86.31
Kollam,Talukas,Kerala,2483,2635375,94.09
Koppal,Talukas,Karnataka,5570,1389920,68.09
