DISTRICT,SUB-DISTRICTS,STATE,AREA-KM2,POPULATION,LITERACY-PCT
Koraput,Blocks,Odisha,8807,1379647,49.21
Korba,Tehsils,Chhattisgarh,6598,1206640,72.37
Koriya,Tehsils,Chhattisgarh,6604,658917,70.64
Kota,Tehsils,Rajasthan,5217,1951014,76.56
Kottayam,Talukas,Kerala,2206,1974551,97.21
Kozhikode,Talukas,Kerala,2345,3086293,95.08
Krishna,Mandals,Andhra Pradesh,8727,4517398,73.74
Krishnagiri,Talukas,Tamil Nadu,5129,1879809,71.46
Kulgam,Tehsils,Jammu and Kashmir,410,424483,59.23
Kullu,Tehsils,Himachal Pradesh,5503,437903,79.4
Kupwara,Tehsils,Jammu and Kashmir,2379,870354,64.51
Kurnool,Mandals,Andhra Pradesh,17658,4053463,59.97
Kurukshetra,Tehsils,Hariyana,1530,964655,76.31
Kurung Kumey,Circles,Arunachal Pradesh,6040,92076,48.75
Kushinagar,Tehsils,Uttar Pradesh,2905,3564544,65.25
Lahul & Spiti,Tehsils,Himachal Pradesh,13841,31564,76.81
Lakhimpur,Circles,Assam,2277,1042137,77.2
Lakhisarai,Blocks,Bihar,1228,1000912,62.42
Lakshadweep,Sub-Divisions,Lakshadweep,30,64473,91.85
Lalitpur,Tehsils,Uttar Pradesh,5039,1221592,63.52
Latehar,Blocks,Jharkhand,4291,726978,59.51
Latur,Talukas,Maharashtra,7157,2454196,77.26
Lawngtlai,Blocks,Mizoram,2557,117894,65.88
Leh,Tehsils,Jammu and Kashmir,45110,133487,77.2
Lohardaga,Blocks,Jharkhand,1502,461790,67.61
Lohit,Circles,Arunachal Pradesh,5212,145726,68.18
Longleng,Circles,Nagaland,562,50484,72.17
Lower Dibang Valley,Circles,Arunachal Pradesh,3900,54080,69.13
Lower Subansiri,Circles,Arunachal Pradesh,3508,83030,74.35
Lucknow,Tehsils,Uttar Pradesh,2528,4589838,77.29
Ludhiana,Tehsils,Punjab,3578,3498739,82.2
Lunglei,Blocks,Mizoram,4536,161428,88.86
Madhepura,Blocks,Bihar,1788,2001762,52.25
Madhubani,Blocks,Bihar,3501,4487379,58.62
Madurai,Talukas,Tamil Nadu,3710,3038252,83.45
Mahamaya Nagar,Tehsils,Uttar Pradesh,1840,1564708,71.59
Maharajganj,Tehsils,Uttar Pradesh,2952,2684703,62.76
Mahasamund,Tehsils,Chhattisgarh,4790,1032754,71.02
Mahbubnagar,Mandals,Andhra Pradesh,18432,4053028,55.04
Mahe,Commune Panchayats,Puducherry,9,41816,97.87
Mahendragarh,Tehsils,Hariyana,1899,922088,77.72
Mahesana,Talukas,Gujarat,4401,2035064,83.61
Mahoba,Tehsils,Uttar Pradesh,3144,875958,65.27
Mainpuri,Tehsils,Uttar Pradesh,2760,1868529,75.99
Malappuram,Talukas,Kerala,3554,4112920,93.57
Maldah,Blocks,West Bengal,3733,3988845,61.73
Malkangiri,Blocks,Odisha,5791,613192,48.54
Mamit,Blocks,Mizoram,3025,86364,84.93
Mandi,Tehsils,Himachal Pradesh,3950,999777,81.53
Mandla,Tehsils,Madhya Pradesh,5800,1054905,66.87
Mandsaur,Tehsils,Madhya Pradesh,5535,1340411,71.78
Mandya,Talukas,Karnataka,4962,1805769,70.4
Mansa,Tehsils,Punjab,2198,769751,61.83
Mathura,Tehsils,Uttar Pradesh,3340,2547184,70.36
Mau,Tehsils,Uttar Pradesh,1713,2205968,73.09
Mayurbhanj,Blocks,Odisha,10418,2519738,63.17
Medak,Mandals,Andhra Pradesh,9699,3033288,61.42
Meerut,Tehsils,Uttar Pradesh,2559,3443689,72.84
Mewat,Tehsils,Hariyana,1507,1089263,54.08
Mirzapur,Tehsils,Uttar Pradesh,4405,2496970,68.48
Moga,Tehsils,Punjab,2242,995746,70.68
Mokokchung,Circles,Nagaland,1615,194622,91.62
Mon,Circles,Nagaland,1786,250260,56.99
Moradabad,Tehsils,Uttar Pradesh,3718,4772006,56.77
Morena,Tehsils,Madhya Pradesh,4989,1965970,71.03
Morigaon,Circles,Assam,1551,957423,68.03
Muktsar,Tehsils,Punjab,2593,901896,65.81
Mumbai,Talukas,Maharashtra,157,3085411,89.21
Mumbai Suburban,Talukas,Maharashtra,446,9356962,89.91
Munger,Blocks,Bihar,1419,1367765,70.46
Murshidabad,Blocks,West Bengal,5324,7103807,66.59
Muzaffarnagar,Tehsils,Uttar Pradesh,4008,4143512,69.12
Muzaffarpur,Blocks,Bihar,3172,4801062,63.43
Mysore,Talukas,Karnataka,6307,3001127,72.79
Nabarangapur,Blocks,Odisha,5291,1220946,46.43
Nadia,Blocks,West Bengal,3927,5167600,74.97
Nagaon,Circles,Assam,3973,2823768,72.37
Nagapattinam,Talukas,Tamil Nadu,2569,1616450,83.59
Nagaur,Tehsils,Rajasthan,17718,3307743,62.8
Nagpur,Talukas,Maharashtra,9892,4653570,88.39
Nainital,Tehsils,Uttarakhand,4251,954605,83.88
Nalanda,Blocks,Bihar,2355,2877653,64.43
Nalbari,Circles,Assam,1052,771639,78.63
Nalgonda,Mandals,Andhra Pradesh,14240,3488809,64.2
Namakkal,Talukas,Tamil Nadu,3420,1726601,74.63
Nanded,Talukas,Maharashtra,10528,3361292,75.45
Nandurbar,Talukas,Maharashtra,5955,1648295,64.38
Narayanpur,Tehsils,Chhattisgarh,4653,139820,48.62
Narmada,Talukas,Gujarat,2817,590297,72.31
Narsimhapur,Tehsils,Madhya Pradesh,5133,1091854,75.69
Nashik,Talukas,Maharashtra,15530,6107187,82.31
Navsari,Talukas,Gujarat,2246,1329672,83.88
Nawada,Blocks,Bihar,2494,2219146,59.76
Nayagarh,Blocks,Odisha,3890,962789,80.42
Neemuch,Tehsils,Madhya Pradesh,4256,826067,70.8
New Delhi,Tehsils,Delhi,35,142004,88.34
Nicobars,Tehsils,Andaman and Nicobar,1841,36842,78.06
Nizamabad,Mandals,Andhra Pradesh,7956,2551335,61.25
North,Tehsils,Delhi,61,887978,86.85
North & Middle Andaman,Tehsils,Andaman and Nicobar,3736,105597,83.91
North District,Sub-Divisions,Sikkim,4226,43709,78.01
North East,Tehsils,Delhi,62,2241624,83.09
North Goa,Talukas,Goa,1736,818008,89.57
North Tripura,Blocks,Tripura,2036,693947,87.5
North Twenty Four Parganas,Blocks,West Bengal,4094,10009781,84.06
North West,Tehsils,Delhi,443,3656539,84.45
Nuapada,Blocks,Odisha,3852,610382,57.35
Osmanabad,Talukas,Maharashtra,7569,1657576,78.44
Pakur,Blocks,Jharkhand,1811,900422,48.82
Palakkad,Talukas,Kerala,4482,2809934,89.31
Palamu,Blocks,Jharkhand,4393,1939869,63.63
Pali,Tehsils,Rajasthan,12387,2037573,62.39
Palwal,Tehsils,Hariyana,1359,1042708,69.32
Panchkula,Tehsils,Hariyana,898,561293,81.88
Panchmahal,Talukas,Gujarat,5231,2390776,70.99
Panipat,Tehsils,Hariyana,1268,1205437,75.94
Panna,Tehsils,Madhya Pradesh,7135,1016520,64.79
Papum Pare,Circles,Arunachal Pradesh,3462,176573,79.95
Parbhani,Talukas,Maharashtra,6214,1836086,73.34
Paschim Medinipur,Blocks,West Bengal,9368,5913457,78
Pashchim Champaran,Blocks,Bihar,5228,3935042,55.7
Pashchimi Singhbhum,Blocks,Jharkhand,7224,1502338,58.63
Patan,Talukas,Gujarat,5792,1343734,72.3
Pathanamthitta,Talukas,Kerala,2652,1197412,96.55
Patiala,Tehsils,Punjab,3325,1895686,75.28
Patna,Blocks,Bihar,3202,5838465,70.68
Perambalur,Talukas,Tamil Nadu,1756,565223,74.32
Peren,Circles,Nagaland,1651,95219,77.95
Phek,Circles,Nagaland,2026,163418,78.05
Pilibhit,Tehsils,Uttar Pradesh,3686,2031007,61.47
Pithoragarh,Tehsils,Uttarakhand,7090,483439,82.25
Porbandar,Talukas,Gujarat,2316,585449,75.78
Prakasam,Mandals,Andhra Pradesh,17626,3397448,63.08
Pratapgarh,Tehsils,Rajasthan,4449,867848,55.97
Pratapgarh,Tehsils,Uttar Pradesh,3717,3209141,70.09
Puducherry,Commune Panchayats,Puducherry,294,950289,85.44
Pudukkottai,Talukas,Tamil Nadu,4644,1618345,77.19
Pulwama,Tehsils,Jammu and Kashmir,1086,560440,63.48
Punch,Tehsils,Jammu and Kashmir,1674,476835,66.74
Pune,Talukas,Maharashtra,15643,9429408,86.15
Purba Champaran,Blocks,Bihar,3968,5099371,55.79
Purba Medinipur,Blocks,West Bengal,4713,5095875,87.02
Purbi Singhbhum,Blocks,Jharkhand,3562,2293919,75.49
Puri,Blocks,Odisha,3479,1698730,84.67
Purnia,Blocks,Bihar,3229,3264619,51.08
Puruliya,Blocks,West Bengal,6259,2930115,64.48
Rae Bareli,Tehsils,Uttar Pradesh,4609,3405559,67.25
Raichur,Talukas,Karnataka,8442,1928812,59.56
Raigarh,Tehsils,Chhattisgarh,7086,1493984,73.26
Raigarh,Talukas,Maharashtra,7152,2634200,83.14
Raipur,Tehsils,Chhattisgarh,12383,4063872,75.56
Raisen,Tehsils,Madhya Pradesh,8466,1331597,72.98
Rajgarh,Tehsils,Madhya Pradesh,6153,1545814,61.21
Rajkot,Talukas,Gujarat,11198,3804558,80.96
Rajnandgaon,Tehsils,Chhattisgarh,8070,1537133,75.96
Rajouri,Tehsils,Jammu and Kashmir,2630,642415,68.17
Rajsamand,Tehsils,Rajasthan,4655,1156597,63.14
Ramanagara,Talukas,Karnataka,3516,1082636,69.22
Ramanathapuram,Talukas,Tamil Nadu,4104,1353445,80.72
Ramban,Tehsils,Jammu and Kashmir,1329,283713,54.27
Ramgarh,Blocks,Jharkhand,1341,949443,73.17
Rampur,Tehsils,Uttar Pradesh,2367,2335819,53.34
Ranchi,Blocks,Jharkhand,5097,2914253,76.06
Rangareddy,Mandals,Andhra Pradesh,7493,5296741,75.87
Ratlam,Tehsils,Madhya Pradesh,4861,1455069,66.78
Ratnagiri,Talukas,Maharashtra,8208,1615069,82.18
Rayagada,Blocks,Odisha,7073,967911,49.76
Reasi,Tehsils,Jammu and Kashmir,1719,314667,58.15
Rewa,Tehsils,Madhya Pradesh,6314,2365106,71.62
Rewari,Tehsils,Hariyana,1594,900332,80.99
Ribhoi,Blocks,Meghalaya,2448,258840,75.67
Rohtak,Tehsils,Hariyana,1745,1061204,80.22
Rohtas,Blocks,Bihar,3881,2959918,73.37
Rudraprayag,Tehsils,Uttarakhand,1984,242285,81.3
Rupnagar,Tehsils,Punjab,1356,684627,82.19
Sabarkantha,Talukas,Gujarat,7394,2428589,75.79
Sagar,Tehsils,Madhya Pradesh,10252,2378458,76.46
Saharanpur,Tehsils,Uttar Pradesh,3689,3466382,70.49
Saharsa,Blocks,Bihar,1687,1900661,53.2
Sahibganj,Blocks,Jharkhand,2063,1150567,52.04
Sahibzada Ajit Singh Nagar,Tehsils,Punjab,1094,994628,83.8
Saiha,Blocks,Mizoram,1399,56574,90.01
Salem,Talukas,Tamil Nadu,5237,3482056,72.86
Samastipur,Blocks,Bihar,2904,4261566,61.86
Samba,Tehsils,Jammu and Kashmir,904,318898,81.41
Sambalpur,Blocks,Odisha,6624,1041099,76.22
Sangli,Talukas,Maharashtra,8572,2822143,81.48
Sangrur,Tehsils,Punjab,3625,1655169,67.99
Sant Kabir Nagar,Tehsils,Uttar Pradesh,1646,1715183,66.72
Sant Ravidas Nagar,Tehsils,Uttar Pradesh,1015,1578213,68.97
Saraikela-Kharsawan,Blocks,Jharkhand,2657,1065056,67.7
Saran,Blocks,Bihar,2641,3951862,65.96
Satara,Talukas,Maharashtra,10480,3003741,82.87
Satna,Tehsils,Madhya Pradesh,7502,2228935,72.26
Sawai Madhopur,Tehsils,Rajasthan,4498,1335551,65.39
Sehore,Tehsils,Madhya Pradesh,6578,1311332,70.06
Senapati,Sub-Divisions,Manipur,3271,479148,63.6
Seoni,Tehsils,Madhya Pradesh,8758,1379131,72.12
Serchhip,Blocks,Mizoram,1421,64937,97.91
Shahdol,Tehsils,Madhya Pradesh,6205,1066063,66.67
Shahid Bhagat Singh Nagar,Tehsils,Punjab,1282,612310,79.78
Shahjahanpur,Tehsils,Uttar Pradesh,4388,3006538,59.54
Shajapur,Tehsils,Madhya Pradesh,6195,1512681,69.09
Sheikhpura,Blocks,Bihar,689,636342,63.86
Sheohar,Blocks,Bihar,349,656246,53.78
Sheopur,Tehsils,Madhya Pradesh,6606,687861,57.43
Shimla,Tehsils,Himachal Pradesh,5131,814010,83.64
Shimoga,Talukas,Karnataka,8478,1752753,80.45
Shivpuri,Tehsils,Madhya Pradesh,10066,1726050,62.55
Shrawasti,Tehsils,Uttar Pradesh,1640,1117361,46.74
Shupiyan,Tehsils,Jammu and Kashmir,312,266215,60.76
Siddharthnagar,Tehsils,Uttar Pradesh,2895,2559297,59.25
Sidhi,Tehsils,Madhya Pradesh,4851,1127033,64.43
Sikar,Tehsils,Rajasthan,7732,2677333,71.91
Simdega,Blocks,Jharkhand,3774,599578,67.99
Sindhudurg,Talukas,Maharashtra,5207,849651,85.56
Singrauli,Tehsils,Madhya Pradesh,5675,1178273,60.41
Sirmaur,Tehsils,Himachal Pradesh,2825,529855,78.8
Sirohi,Tehsils,Rajasthan,5136,1036346,55.25
Sirsa,Tehsils,Hariyana,4277,1295189,68.82
Sitamarhi,Blocks,Bihar,2294,3423574,52.05
Sitapur,Tehsils,Uttar Pradesh,5743,4483992,61.12
Sivaganga,Talukas,Tamil Nadu,4233,1339101,79.85
Sivasagar,Circles,Assam,2668,1151050,80.41
Siwan,Blocks,Bihar,2219,3330464,69.45
Solan,Tehsils,Himachal Pradesh,1936,580320,83.68
Solapur,Talukas,Maharashtra,14895,4317756,77.02
Sonbhadra,Tehsils,Uttar Pradesh,6905,1862559,64.03
Sonipat,Tehsils,Hariyana,2122,1450001,79.12
Sonitpur,Circles,Assam,5204,1924110,67.34
South,Tehsils,Delhi,247,2731929,86.57
South Andaman,Tehsils,Andaman and Nicobar,2672,238142,89.13
South District,Sub-Divisions,Sikkim,750,146850,81.42
South Garo Hills,Blocks,Meghalaya,1887,142334,71.72
South Goa,Talukas,Goa,1966,640537,87.59
South Tripura,Blocks,Tripura,3057,876001,84.66
South Twenty Four Parganas,Blocks,West Bengal,9960,8161961,77.51
South West,Tehsils,Delhi,421,2292958,88.28
Sri Potti Sriramulu Nellore,Mandals,Andhra Pradesh,13076,2963557,68.9
Srikakulam,Mandals,Andhra Pradesh,5837,2703114,61.74
Srinagar,Tehsils,Jammu and Kashmir,1979,1236829,69.41
Subarnapur,Blocks,Odisha,2337,610183,74.42
Sultanpur,Tehsils,Uttar Pradesh,4436,3797117,69.27
Sundargarh,Blocks,Odisha,9712,2093437,73.34
Supaul,Blocks,Bihar,2425,2229076,57.67
Surat,Talukas,Gujarat,4549,6081322,85.53
Surendranagar,Talukas,Gujarat,10423,1756268,72.13
Surguja,Tehsils,Chhattisgarh,15732,2359886,60.01
Tamenglong,Sub-Divisions,Manipur,4391,140651,70.05
Tapi,Talukas,Gujarat,3139,807022,68.26
Tarn Taran,Tehsils,Punjab,2414,1119627,67.81
Tawang,Circles,Arunachal Pradesh,2172,49977,59
Tehri Garhwal,Tehsils,Uttarakhand,3642,618931,76.36
Thane,Talukas,Maharashtra,9558,11060148,84.53
Thanjavur,Talukas,Tamil Nadu,3411,2405890,82.64
The Dangs,Talukas,Gujarat,1766,228291,75.16
The Nilgiris,Talukas,Tamil Nadu,2565,735394,85.2
Theni,Talukas,Tamil Nadu,2868,1245899,77.26
Thiruvallur,Talukas,Tamil Nadu,3394,3728104,84.03
Thiruvananthapuram,Talukas,Kerala,2189,3301427,93.02
Thiruvarur,Talukas,Tamil Nadu,2274,1264277,82.86
Thoothukkudi,Talukas,Tamil Nadu,4745,1750176,86.16
Thoubal,Sub-Divisions,Manipur,514,422168,74.47
Thrissur,Talukas,Kerala,3027,3121200,95.08
Tikamgarh,Tehsils,Madhya Pradesh,5048,1445166,61.43
Tinsukia,Circles,Assam,3790,1327929,69.66
Tirap,Circles,Arunachal Pradesh,2362,111975,52.19
Tiruchirappalli,Talukas,Tamil Nadu,4509,2722290,83.23
Tirunelveli,Talukas,Tamil Nadu,6693,3077233,82.5
Tiruppur,Talukas,Tamil Nadu,5187,2479052,78.68
Tiruvannamalai,Talukas,Tamil Nadu,6188,2464875,74.21
Tonk,Tehsils,Rajasthan,7194,1421326,61.58
Tuensang,Circles,Nagaland,2536,196596,73.08
Tumkur,Talukas,Karnataka,10597,2678980,75.14
Udaipur,Tehsils,Rajasthan,11724,3068420,61.82
Udalguri,Circles,Assam,2012,831668,65.41
Udham Singh Nagar,Tehsils,Uttarakhand,2542,1648902,73.1
Udhampur,Tehsils,Jammu and Kashmir,2637,554985,68.49
Udupi,Talukas,Karnataka,3582,1177361,86.24
Ujjain,Tehsils,Madhya Pradesh,6091,1986864,72.34
Ukhrul,Sub-Divisions,Manipur,4544,183998,81.35
Umaria,Tehsils,Madhya Pradesh,4076,644758,65.89
Una,Tehsils,Himachal Pradesh,1540,521173,86.53
Unnao,Tehsils,Uttar Pradesh,4558,3108367,66.37
Upper Siang,Circles,Arunachal Pradesh,6590,35320,59.99
Upper Subansiri,Circles,Arunachal Pradesh,7032,83448,63.8
Uttar Dinajpur,Blocks,West Bengal,3140,3007134,59.07
Uttara Kannada,Talukas,Karnataka,10277,1437169,84.06
Uttarkashi,Tehsils,Uttarakhand,8016,330086,75.81
Vadodara,Talukas,Gujarat,7546,4165626,78.92
Vaishali,Blocks,Bihar,2036,3495021,66.6
Valsad,Talukas,Gujarat,3008,1705678,78.55
Varanasi,Tehsils,Uttar Pradesh,1535,3676841,75.6
Vellore,Talukas,Tamil Nadu,6075,3936331,79.17
Vidisha,Tehsils,Madhya Pradesh,7371,1458875,70.53
Viluppuram,Talukas,Tamil Nadu,7194,3458873,71.88
Virudhunagar,Talukas,Tamil Nadu,4241,1942288,80.15
Visakhapatnam,Mandals,Andhra Pradesh,11161,4290589,66.91
Vizianagaram,Mandals,Andhra Pradesh,6539,2344474,58.89
Warangal,Mandals,Andhra Pradesh,12846,3512576,65.11
Wardha,Talukas,Maharashtra,6309,1300774,86.99
Washim,Talukas,Maharashtra,4898,1197160,83.25
Wayanad,Talukas,Kerala,2130,817420,89.03
West,Tehsils,Delhi,130,2543243,86.98
West District,Sub-Divisions,Sikkim,1166,136435,77.39
West Garo Hills,Blocks,Meghalaya,3677,643291,67.58
West Godavari,Mandals,Andhra Pradesh,7742,3936966,74.63
West Kameng,Circles,Arunachal Pradesh,7422,83947,67.07
West Khasi Hills,Blocks,Meghalaya,5247,383461,77.87
West Siang,Circles,Arunachal Pradesh,8325,112274,66.46
West Tripura,Blocks,Tripura,2993,1725739,88.69
Wokha,Circles,Nagaland,1628,166343,87.69
Yadgir,Talukas,Karnataka,5270,1174271,51.83
Yamunanagar,Tehsils,Hariyana,1768,1214205,77.99
Yanam,Commune Panchayats,Puducherry,30,55626,79.47
Yavatmal,Talukas,Maharashtra,13582,2772348,82.82
YSR,Mandals,Andhra Pradesh,15359,2882469,67.3
Zunheboto,Circles,Nagaland,1255,140757,85.26
